Rótulos de Linha;Contagem de Num;;;;;;;;;;;;;;;;;
0;4;;;;;;;;;;;;;;;;;
1;2;;;;;;;;;;;;;;;;;
2;2;;;;;;;;;;;;;;;;;
4;1;;;;;;;;;;;;;;;;;
6;1;;;;;;;;;;;;;;;;;
7;2;;;;;;;;;;;;;;;;;
9;1;;;;;;;;;;;;;;;;;
10;1;;;;;;;;;;;;;;;;;
11;1;;;;;;;;;;;;;;;;;
13;4;;;;;;;;;;;;;;;;;
17;3;;;;;;;;;;;;;;;;;
20;2;;;;;;;;;;;;;;;;;
21;1;;;;;;;;;;;;;;;;;
23;2;;;;;;;;;;;;;;;;;
24;1;;;;;;;;;;;;;;;;;
26;1;;;;;;;;;;;;;;;;;
28;2;;;;;;;;;;;;;;;;;
29;2;;;;;;;;;;;;;;;;;
30;221;;;;;;;;;;;;;;;;;
40;1;;;;;;;;;;;;;;;;;
47;1;;;;;;;;;;;;;;;;;
48;1;;;;;;;;;;;;;;;;;
60;33;;;;;;;;;;;;;;;;;
72;1;;;;;;;;;;;;;;;;;
77;1;;;;;;;;;;;;;;;;;
85;1;;;;;;;;;;;;;;;;;
90;17;;;;;;;;;;;;;;;;;
110;1;;;;;;;;;;;;;;;;;
120;1;;;;;;;;;;;;;;;;;
121;5;;;;;;;;;;;;;;;;;
132;1;;;;;;;;;;;;;;;;;
142;1;;;;;;;;;;;;;;;;;
151;4;;;;;;;;;;;;;;;;;
153;1;;;;;;;;;;;;;;;;;
159;1;;;;;;;;;;;;;;;;;
181;2;;;;;;;;;;;;;;;;;
200;1;;;;;;;;;;;;;;;;;
204;1;;;;;;;;;;;;;;;;;
209;1;;;;;;;;;;;;;;;;;
211;1;;;;;;;;;;;;;;;;;
215;1;;;;;;;;;;;;;;;;;
223;1;;;;;;;;;;;;;;;;;
225;1;;;;;;;;;;;;;;;;;
227;1;;;;;;;;;;;;;;;;;
241;4;;;;;;;;;;;;;;;;;
249;1;;;;;;;;;;;;;;;;;
300;1268;;;;;;;;;;;;;;;;;
301;2;;;;;;;;;;;;;;;;;
589;1;;;;;;;;;;;;;;;;;
600;6;;;;;;;;;;;;;;;;;
601;124;;;;;;;;;;;;;;;;;
610;1;;;;;;;;;;;;;;;;;
781;1;;;;;;;;;;;;;;;;;
801;1;;;;;;;;;;;;;;;;;
846;1;;;;;;;;;;;;;;;;;
900;1;;;;;;;;;;;;;;;;;
901;50;;;;;;;;;;;;;;;;;
1027;1;;;;;;;;;;;;;;;;;
1201;20;;;;;;;;;;;;;;;;;
1321;1;;;;;;;;;;;;;;;;;
1390;1;;;;;;;;;;;;;;;;;
1501;15;;;;;;;;;;;;;;;;;
1802;6;;;;;;;;;;;;;;;;;
2102;8;;;;;;;;;;;;;;;;;
2278;1;;;;;;;;;;;;;;;;;
2402;6;;;;;;;;;;;;;;;;;
2703;4;;;;;;;;;;;;;;;;;
2727;1;;;;;;;;;;;;;;;;;
2736;1;;;;;;;;;;;;;;;;;
3003;2;;;;;;;;;;;;;;;;;
3155;1;;;;;;;;;;;;;;;;;
3297;1;;;;;;;;;;;;;;;;;
3303;2;;;;;;;;;;;;;;;;;
3603;2;;;;;;;;;;;;;;;;;
3604;1;;;;;;;;;;;;;;;;;
3685;1;;;;;;;;;;;;;;;;;
3797;1;;;;;;;;;;;;;;;;;
3903;1;;;;;;;;;;;;;;;;;
3904;2;;;;;;;;;;;;;;;;;
4204;1;;;;;;;;;;;;;;;;;
4504;1;;;;;;;;;;;;;;;;;
4544;1;;;;;;;;;;;;;;;;;
4804;1;;;;;;;;;;;;;;;;;
5243;1;;;;;;;;;;;;;;;;;
5303;1;;;;;;;;;;;;;;;;;
5333;1;;;;;;;;;;;;;;;;;
5363;1;;;;;;;;;;;;;;;;;
5405;2;;;;;;;;;;;;;;;;;
5706;1;;;;;;;;;;;;;;;;;
7207;1;;;;;;;;;;;;;;;;;
7699;1;;;;;;;;;;;;;;;;;
8594;1;;;;;;;;;;;;;;;;;
9009;1;;;;;;;;;;;;;;;;;
9245;1;;;;;;;;;;;;;;;;;
9390;1;;;;;;;;;;;;;;;;;
9909;1;;;;;;;;;;;;;;;;;
10810;1;;;;;;;;;;;;;;;;;
10901;1;;;;;;;;;;;;;;;;;
11111;1;;;;;;;;;;;;;;;;;
13513;1;;;;;;;;;;;;;;;;;
15237;1;;;;;;;;;;;;;;;;;
16816;1;;;;;;;;;;;;;;;;;
18357;1;;;;;;;;;;;;;;;;;
19218;1;;;;;;;;;;;;;;;;;
20434;1;;;;;;;;;;;;;;;;;
21161;1;;;;;;;;;;;;;;;;;
21763;1;;;;;;;;;;;;;;;;;
23235;1;;;;;;;;;;;;;;;;;
24173;1;;;;;;;;;;;;;;;;;
24199;1;;;;;;;;;;;;;;;;;
25510;1;;;;;;;;;;;;;;;;;
28827;1;;;;;;;;;;;;;;;;;
30215;1;;;;;;;;;;;;;;;;;
32385;1;;;;;;;;;;;;;;;;;
33718;1;;;;;;;;;;;;;;;;;
34798;1;;;;;;;;;;;;;;;;;
35457;1;;;;;;;;;;;;;;;;;
37030;1;;;;;;;;;;;;;;;;;
37239;1;;;;;;;;;;;;;;;;;
37390;1;;;;;;;;;;;;;;;;;
38595;1;;;;;;;;;;;;;;;;;
39551;1;;;;;;;;;;;;;;;;;
40095;1;;;;;;;;;;;;;;;;;
41439;1;;;;;;;;;;;;;;;;;
41758;1;;;;;;;;;;;;;;;;;
41759;1;;;;;;;;;;;;;;;;;
41788;1;;;;;;;;;;;;;;;;;
41789;1;;;;;;;;;;;;;;;;;
41851;1;;;;;;;;;;;;;;;;;
41909;1;;;;;;;;;;;;;;;;;
41939;1;;;;;;;;;;;;;;;;;
42003;1;;;;;;;;;;;;;;;;;
42662;1;;;;;;;;;;;;;;;;;
42693;1;;;;;;;;;;;;;;;;;
42753;2;;;;;;;;;;;;;;;;;
42843;1;;;;;;;;;;;;;;;;;
42874;1;;;;;;;;;;;;;;;;;
45170;1;;;;;;;;;;;;;;;;;
46123;1;;;;;;;;;;;;;;;;;
47445;1;;;;;;;;;;;;;;;;;
47754;1;;;;;;;;;;;;;;;;;
54199;1;;;;;;;;;;;;;;;;;
62890;1;;;;;;;;;;;;;;;;;
70331;1;;;;;;;;;;;;;;;;;
70868;1;;;;;;;;;;;;;;;;;
72068;1;;;;;;;;;;;;;;;;;
74437;1;;;;;;;;;;;;;;;;;
74690;1;;;;;;;;;;;;;;;;;
77223;1;;;;;;;;;;;;;;;;;
78803;1;;;;;;;;;;;;;;;;;
82579;1;;;;;;;;;;;;;;;;;
84783;1;;;;;;;;;;;;;;;;;
84903;1;;;;;;;;;;;;;;;;;
85024;1;;;;;;;;;;;;;;;;;
85085;1;;;;;;;;;;;;;;;;;
85566;1;;;;;;;;;;;;;;;;;
97621;1;;;;;;;;;;;;;;;;;
106742;1;;;;;;;;;;;;;;;;;
133773;1;;;;;;;;;;;;;;;;;
150464;1;;;;;;;;;;;;;;;;;
203245;1;;;;;;;;;;;;;;;;;
235722;1;;;;;;;;;;;;;;;;;
240647;1;;;;;;;;;;;;;;;;;
266764;1;;;;;;;;;;;;;;;;;
401486;1;;;;;;;;;;;;;;;;;
424177;1;;;;;;;;;;;;;;;;;
431617;1;;;;;;;;;;;;;;;;;
645667;1;;;;;;;;;;;;;;;;;
1616542;1;;;;;;;;;;;;;;;;;
Total Geral;1967;;;;;;;;;;;;;;;;;
